source_artifact,legacy_field_path,legacy_required,expected_datatype,cardinality,conditional_rule,current_rdf_predicate,current_rdf_value_kind,current_adapter,notes
#MonitoringReport&6.0.0,unit_impact,yes,string,1,always,nias-o:reportedObservation/ind:hasUnit,QUDT unit IRI,sMonitoringReport_6x0x0_toFluree.R,Covered by dataRequirements/monitoring-report-shapes.ttl.
#MonitoringReport&6.0.0,value_impact,yes,number,1,always,nias-o:reportedObservation/ind:obsValue,numeric literal,sMonitoringReport_6x0x0_toFluree.R,Covered by dataRequirements/monitoring-report-shapes.ttl.
#PDDCIR&3.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,nias-o:hasWorkflowSubmission,nias-o:WorkflowDocumentSubmission node,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,id_acc_h,yes,string,1,always,nias-o:requestedIssuanceAccountId,literal string,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,id_msg_pred_drxa,yes,string,1,always,nias-o:pddSectionAValidationReview/nias-o:documentMessageId,literal string,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,id_msg_pred_drxb,yes,string,1,always,nias-o:pddSectionBValidationReview/nias-o:documentMessageId,literal string,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,id_msg_pred_drxc,yes,string,1,always,nias-o:pddSectionCValidationReview/nias-o:documentMessageId,literal string,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,url_ipfs_pred_drxa,yes,string,1,always,nias-o:pddSectionAValidationReview/nias-o:resourceIpfsUri,IPFS URI literal,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,url_ipfs_pred_drxb,yes,string,1,always,nias-o:pddSectionBValidationReview/nias-o:resourceIpfsUri,IPFS URI literal,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDCIR&3.0.0,url_ipfs_pred_drxc,yes,string,1,always,nias-o:pddSectionCValidationReview/nias-o:resourceIpfsUri,IPFS URI literal,,Covered by dataRequirements/pdd-certificate-shapes.ttl.
#PDDxA&1.0.0,debundling,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#PDDxA&1.0.0,eligibility_project,no,string,0..1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#PDDxA&1.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,@id seed via headers.id_subject,object ref,sPDDxA_1x0x0_toFluree.R,Current adapter reads headers$id_subject only.
#PDDxA&1.0.0,history_project,yes,string,1,always,nias-o:projectHistory,literal string,sPDDxA_1x0x0_toFluree.R,
#PDDxA&1.0.0,legal_matters,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#PDDxA&1.0.0,location_project,yes,array<string>,1..*,always,impactont:hasSpatialLocation/nias-o:resourceIpfsUri,array of resource nodes,sPDDxA_1x0x0_toFluree.R,
#PDDxA&1.0.0,parties_project,yes,array<ref:#ProjectParty&1.0.0>,1..*,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#PDDxA&1.0.0,purpose_project,yes,string,1,always,aiao:hasObjective/schema:description,blank objective node with literal,sPDDxA_1x0x0_toFluree.R,
#PDDxA&1.0.0,source_public_funding,no,array<string>,0..*,if status_public_funding == YES,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#PDDxA&1.0.0,status_public_funding,yes,string enum[YES|NO],1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#PDDxA&1.0.0,techmeas_project,yes,array<ref:#TechnologiesAndMeasures&1.0.0>,1..*,always,nias-o:technologyOrMeasure,array of nias-o:TechnologyOrMeasure nodes,sPDDxA_1x0x0_toFluree.R,
#PDDxA&1.0.0,title_project,yes,string,1,always,nias-o:title,literal string,sPDDxA_1x0x0_toFluree.R,
#PDDxB&9.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,UNMAPPED,,sPDDxB_9x0x0_toFluree.R,Adapter ignores headers and returns only impacts.
#PDDxB&9.0.0,impacts,yes,array<ref:#Impact&3.0.0>,1..*,always,rdf:type impactont:Impact,array of impact nodes,sPDDxB_9x0x0_toFluree.R; sImpact_3x0x0_toFluree.R,
#PDDxC&4.0.0,consideration_comments,no,string,0..1,always,nias-o:stakeholderCommentConsideration,literal string,,Covered by dataRequirements/stakeholder-engagement-shapes.ttl.
#PDDxC&4.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,nias-o:hasWorkflowSubmission,nias-o:WorkflowDocumentSubmission node,,Covered by dataRequirements/stakeholder-engagement-shapes.ttl.
#PDDxC&4.0.0,modalities,yes,string,1,always,nias-o:stakeholderEngagementModalities,literal string,,Covered by dataRequirements/stakeholder-engagement-shapes.ttl.
#PDDxC&4.0.0,summary_comments,no,string,0..1,always,nias-o:stakeholderCommentSummary,literal string,,Covered by dataRequirements/stakeholder-engagement-shapes.ttl.
#PLA&1.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,nias-o:hasWorkflowSubmission,nias-o:WorkflowDocumentSubmission node,,Covered by dataRequirements/project-listing-shapes.ttl.
#PLA&1.0.0,location_project,yes,string,1,always,claimont:hasSubject/impactont:hasSpatialLocation/schema:description,literal string,,Covered by dataRequirements/project-listing-shapes.ttl.
#PLA&1.0.0,purpose_project,yes,string,1,always,claimont:hasSubject/aiao:hasObjective/schema:description,literal string,,Covered by dataRequirements/project-listing-shapes.ttl.
#PLA&1.0.0,title_project,yes,string,1,always,claimont:hasSubject/nias-o:title,literal string,,Covered by dataRequirements/project-listing-shapes.ttl.
#ProjectParty&1.0.0,info_additional,no,string,0..1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectParty&1.0.0,is_host,yes,string enum[YES|NO],1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectParty&1.0.0,is_participant,yes,string enum[YES|NO],1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectParty&1.0.0,name,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectParty&1.0.0,public_private,yes,string enum[PUBLIC|PRIVATE],1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectRegistrationRequest&1.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectRegistrationRequest&1.0.0,id_msg_pred_drcir,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#ProjectRegistrationRequest&1.0.0,url_ipfs_pred_drcir,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TableRow-DataParameterMonitoring&1.0.0,data_source,no,string,0..1,if monitored_or_fixed == FIXED_EXANTE,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#TableRow-DataParameterMonitoring&1.0.0,description,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TableRow-DataParameterMonitoring&1.0.0,label,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TableRow-DataParameterMonitoring&1.0.0,measurement_methods_and_procedures,no,string,0..1,if not (monitored_or_fixed == FIXED_EXANTE),UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#TableRow-DataParameterMonitoring&1.0.0,monitored_or_fixed,yes,string enum[MONITORED|FIXED_EXANTE],1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TableRow-DataParameterMonitoring&1.0.0,monitoring_frequency,no,string,0..1,if not (monitored_or_fixed == FIXED_EXANTE),UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#TableRow-DataParameterMonitoring&1.0.0,purpose,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TableRow-DataParameterMonitoring&1.0.0,qa_qc_procedures,no,string,0..1,if not (monitored_or_fixed == FIXED_EXANTE),UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#TableRow-DataParameterMonitoring&1.0.0,sampling_plan,no,string,0..1,if not (monitored_or_fixed == FIXED_EXANTE),UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#TableRow-DataParameterMonitoring&1.0.0,unit_of_measure,yes,string,1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TableRow-DataParameterMonitoring&1.0.0,value_applied,no,number,0..1,if monitored_or_fixed == FIXED_EXANTE,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory. JSON schema branch lists this property but does not require it.
#TechnologyOrMeasure&1.0.0,age_current,yes,number,1,always,nias-o:currentAgeInYears,numeric literal,sTechnologyOrMeasure_1x0x0_toFluree.R,Adapter emits only when non-empty even though JSON schema requires it.
#TechnologyOrMeasure&1.0.0,description,yes,string,1,always,schema:description,literal string,sTechnologyOrMeasure_1x0x0_toFluree.R,
#TechnologyOrMeasure&1.0.0,info_additional,no,string,0..1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#TechnologyOrMeasure&1.0.0,lifespan_estimated,yes,number,1,always,nias-o:estimatedLifespanInYears,numeric literal,sTechnologyOrMeasure_1x0x0_toFluree.R,Adapter emits only when non-empty even though JSON schema requires it.
#TechnologyOrMeasure&1.0.0,type_techmeas,yes,string enum[FACILITY|SYSTEM|EQUIPMENT|OTHER],1,always,nias-o:techMeasType,SKOS concept IRI,sTechnologyOrMeasure_1x0x0_toFluree.R,FACILITY/SYSTEM/EQUIPMENT/OTHER mapped to nias-o concept IDs.
#TechnologyOrMeasure&1.0.0,type_techmeas_otherexplain,no,string,0..1,always,UNMAPPED,,,No current R adapter output identified in Phase 0 inventory.
#VIC&2.0.0,certificate_number,yes,string,1,always,nias-o:certificateNumber,literal string,,Covered by dataRequirements/certificate-shapes.ttl.
#VIC&2.0.0,extent_impact,yes,number,1,always,nias-o:impactSummary/ind:obsValue,numeric literal,,Covered by dataRequirements/certificate-shapes.ttl.
#VIC&2.0.0,id_msg_drmr,yes,string,1,always,nias-o:monitoringReportReview/nias-o:documentMessageId,literal string,,Covered by dataRequirements/certificate-shapes.ttl.
#VIC&2.0.0,indicator_impact,yes,string,1,always,nias-o:impactIndicatorLabel,literal string,,Covered by dataRequirements/certificate-shapes.ttl.
#VIC&2.0.0,period_impact,yes,ref:#DateTimePeriod&1.0.0,1,always,nias-o:impactSummary/ind:timePeriod,time:Interval node,,Covered by dataRequirements/certificate-shapes.ttl.
#VIC&2.0.0,unit_impact,yes,string,1,always,nias-o:impactSummary/ind:hasUnit,QUDT unit IRI,,Covered by dataRequirements/certificate-shapes.ttl.
#VIC&2.0.0,uri_ipfs_drmr,yes,string,1,always,nias-o:monitoringReportReview/nias-o:resourceIpfsUri,IPFS URI literal,,Covered by dataRequirements/certificate-shapes.ttl.
#VICIR&1.0.0,headers,yes,ref:#DocumentHeaders&1.0.0,1,always,nias-o:hasWorkflowSubmission,nias-o:WorkflowDocumentSubmission node,,Covered by dataRequirements/certificate-shapes.ttl.
#VICIR&1.0.0,id_acc_h,yes,string,1,always,nias-o:requestedIssuanceAccountId,literal string,,Covered by dataRequirements/certificate-shapes.ttl.
#VICIR&1.0.0,id_msg_pred_drmr,yes,string,1,always,nias-o:monitoringReportReview/nias-o:documentMessageId,literal string,,Covered by dataRequirements/certificate-shapes.ttl.
#VICIR&1.0.0,summary_impact,yes,ref:#ImpactSummary&1.0.0,1,always,nias-o:impactSummary,nias-o:ImpactSummary node,,Covered by dataRequirements/certificate-shapes.ttl.
#VICIR&1.0.0,url_ipfs_pred_drmr,yes,string,1,always,nias-o:monitoringReportReview/nias-o:resourceIpfsUri,IPFS URI literal,,Covered by dataRequirements/certificate-shapes.ttl.
R:creditingPeriod_toFluree,end,yes,ISO 8601 date-time string,1,always,time:hasEnd/time:inXSDDateTimeStamp,literal string,creditingPeriod_toFluree.R,Emits end instant for nias-o:CreditingPeriod.
R:creditingPeriod_toFluree,renewable,yes,boolean,1,always,nias-o:creditingPeriodIsRenewable,boolean literal,creditingPeriod_toFluree.R,Derived from crediting_period_type == RENEWABLE in sImpact adapter.
R:creditingPeriod_toFluree,start,yes,ISO 8601 date-time string,1,always,time:hasBeginning/time:inXSDDateTimeStamp,literal string,creditingPeriod_toFluree.R,Emits beginning instant for nias-o:CreditingPeriod.
R:dateTimeInstant_toFluree,x,yes,ISO 8601 date-time string,1,always,time:inXSDDateTimeStamp,literal string,dateTimeInstant_toFluree.R,Emits a time:Instant node.
R:dateTimePeriod_toFluree,end,yes,ISO 8601 date-time string,1,always,time:hasEnd/time:inXSDDateTimeStamp,literal string,dateTimePeriod_toFluree.R,Emits end instant for a time:Interval node.
R:dateTimePeriod_toFluree,start,yes,ISO 8601 date-time string,1,always,time:hasBeginning/time:inXSDDateTimeStamp,literal string,dateTimePeriod_toFluree.R,Emits beginning instant for a time:Interval node.
R:indicator_toFluree,lbl,yes,string,1,always,rdfs:label,literal string,indicator_toFluree.R,Embedded indicator node.
R:indicator_toFluree,uom,yes,string,1,always,nias-o:unitOfMeasure,literal string,indicator_toFluree.R,Legacy unit string; target should use ind:hasUnit/QUDT.
R:sAgentDetails_1x0x0_toFluree,agentId,yes,string,1,always,@id,IRI seed,sAgentDetails_1x0x0_toFluree .R,Mints nias-o:agents/{agentId}.
R:sImpact_3x0x0_toFluree,projectId,yes,string,1,monitored impact branch,impactont:hasProvenance,IRI seed,sImpact_3x0x0_toFluree.R,Mints nias-o:activities/{projectId} provenance IRI.
R:sMethodology_1x0x0_toFluree,label,yes,string,1,always,rdfs:label,literal string,sMethodology_1x0x0_toFluree.R,
R:sMethodology_1x0x0_toFluree,title,yes,string,1,always,dcterms:title,literal string,sMethodology_1x0x0_toFluree.R,
R:sMethodology_1x0x0_toFluree,versionTag,yes,string,1,always,data:versionTag,literal string,sMethodology_1x0x0_toFluree.R,JSON schema field is named version.
R:state_toFluree,dtEnd,no,ISO 8601 date-time string,0..1,if state spans interval,impactont:hasTemporalLocation/time:hasEnd,time node literal,state_toFluree.R,Absent dtEnd switches temporal location to time:Instant.
R:state_toFluree,dtStart,yes,ISO 8601 date-time string,1,always,impactont:hasTemporalLocation/time:hasBeginning or time:inXSDDateTimeStamp,time node literal,state_toFluree.R,"If dtEnd is absent, emits time:Instant; otherwise emits time:Interval."
R:state_toFluree,indic,conditional,JSON-LD-ready list,0..1,if indicId is absent,impactont:isDefinedByIndicator,embedded indicator node,state_toFluree.R,Ignored when indicId is provided.
R:state_toFluree,indicId,conditional,IRI string,0..1,if known indicator IRI is available,impactont:isDefinedByIndicator,IRI,state_toFluree.R,Overrides embedded indic list.
R:state_toFluree,mod,yes,string enum[counterfactual|real],1,always,impactont:hasModality,literal string,state_toFluree.R,Adapter lowercases the supplied modality string.
R:state_toFluree,val,no,number or string,0..1,if indicator value is supplied,impactont:hasValue,literal,state_toFluree.R,Target model should use impactont:hasIndicatorValue/rdf:value.
R:workflowDocumentMetadata_toFluree,dfDocMd$did_author,yes,DID string,1,always,nias-o:documentAuthor,agent IRI via DB lookup,workflowDocumentMetadata_toFluree.R,Looks up id_agent from tbl_link_agents_x_dids by DID.
R:workflowDocumentMetadata_toFluree,dfDocMd$encrypted,yes,boolean,1,always,nias-o:isEncrypted,literal,workflowDocumentMetadata_toFluree.R,
R:workflowDocumentMetadata_toFluree,dfDocMd$id,conditional,string,0..1,required if docId absent,@id,IRI seed,workflowDocumentMetadata_toFluree.R,Mints nias-o:documents/{id}.
R:workflowDocumentMetadata_toFluree,dfDocMd$id_entity,yes,string,1,always,nias-o:hasWorkflowSubmission/nias-o:workflowSubject,IRI,workflowDocumentMetadata_toFluree.R,Mints nias-o:activities/{id_entity}.
R:workflowDocumentMetadata_toFluree,dfDocMd$id_message_h,yes,string,1,always,nias-o:hasWorkflowSubmission/nias-o:workflowDocumentSubmissionHederaMessageId,literal string,workflowDocumentMetadata_toFluree.R,Open modeling issue: ontology currently treats this as object property.
R:workflowDocumentMetadata_toFluree,dfDocMd$id_schema,yes,string,1,always,nias-o:documentSchema,nias-o:DocumentSchema IRI,workflowDocumentMetadata_toFluree.R,Mints nias-o:document-schema/{id_schema}.
R:workflowDocumentMetadata_toFluree,dfDocMd$id_workflow,yes,string,1,always,nias-o:hasWorkflowSubmission/nias-o:workflow,IRI,workflowDocumentMetadata_toFluree.R,Mints nias-o:workflows/{id_workflow}.
R:workflowDocumentMetadata_toFluree,dfDocMd$step_workflow,yes,string,1,always,nias-o:hasWorkflowSubmission/nias-o:workflowStep/rdfs:label,literal string,workflowDocumentMetadata_toFluree.R,
R:workflowDocumentMetadata_toFluree,dfDocMd$type_doc,yes,string enum[REGULAR_UNSIGNED|REGULAR_SIGNED|VC],1,always,nias-o:authProof,SKOS concept IRI,workflowDocumentMetadata_toFluree.R,"Maps to nias-o:none, nias-o:eddsa-signature, or nias-o:vc."
R:workflowDocumentMetadata_toFluree,dfDocMd$uri_ipfs,yes,IPFS URI string,1,always,nias-o:resourceIpfsUri,literal string,workflowDocumentMetadata_toFluree.R,
R:workflowDocumentMetadata_toFluree,docId,conditional,string,0..1,required if dfDocMd absent,@id,IRI seed,workflowDocumentMetadata_toFluree.R,Mints nias-o:documents/{docId}; may be loaded from DB.
